Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_rew_mean          | -983          |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 47            |
|    time_elapsed         | 2528          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 3.0480354e-05 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 27            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -983          |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 48            |
|    time_elapsed         | 2591          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00026318364 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0301       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.9           |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000605     |
|    value_loss           | 22.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -998         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 49           |
|    time_elapsed         | 2651         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0005746545 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.027       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000461     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000188    |
|    value_loss           | 1.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1e+03        |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 50            |
|    time_elapsed         | 2718          |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 5.8152393e-05 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.021        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.69          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 16.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1e+03        |
| time/                   |               |
|    fps                  | 37            |
