Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79          |
|    n_updates            | 460           |
|    policy_gradient_loss | 0.000475      |
|    value_loss           | 6.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.23e+03     |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 48           |
|    time_elapsed         | 1292         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0006399544 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0249      |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00148      |
|    value_loss           | 7.65         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.23e+03      |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 49            |
|    time_elapsed         | 1319          |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00035370223 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0236       |
|    explained_variance   | 0.893         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000443     |
|    value_loss           | 5.94          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 50           |
|    time_elapsed         | 1345         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0028379157 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 490          |
|    policy_gradient_loss | -2.38e-05    |
|    value_loss           | 9.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 51           |
|    time_elapsed         | 1372         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 7.844629e-05 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 500          |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 9.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28e+03     |
|    ep_rew_mean          | -119         |
