Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0624    |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.00878  |
|    value_loss           | 0.675     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 48          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025022984 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.588       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.92e+03     |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 49           |
|    time_elapsed         | 1367         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0057734465 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00893     |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 50          |
|    time_elapsed         | 1395        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016847711 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.598       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.94e+03   |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 51         |
|    time_elapsed         | 1423       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.02022542 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0776     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.94e+03   |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 52         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00926259 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0536     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00129   |
|    value_loss           | 0.427      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
