Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.024012577 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 48          |
|    time_elapsed         | 504         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028602093 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 49          |
|    time_elapsed         | 515         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.031404175 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 50          |
|    time_elapsed         | 525         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023645569 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 51          |
|    time_elapsed         | 535         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.024806136 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 52          |
|    time_elapsed         | 545         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025512015 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
