Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.214     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.807      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 48          |
|    time_elapsed         | 3083        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025167411 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 49          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.034970194 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00077    |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 50          |
|    time_elapsed         | 3213        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.028056594 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 51          |
|    time_elapsed         | 3279        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.016540207 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 52          |
|    time_elapsed         | 3344        |
